Time (s),Signal (V),Peak Time (s)Â ,Sample #,Type
0.000,2.543059789,0.460,230,N
0.002,2.591386947,0.702,351,t
0.004,2.591386947,1.222,611,N
0.006,2.462514526,1.470,735,t
0.008,2.253096842,1.938,969,N
0.010,1.898697684,2.184,1092,t
0.012,1.818152421,2.660,1330,N
0.014,1.850370526,2.914,1457,t
0.016,1.947024842,3.450,1725,N
0.018,2.253096842,3.700,1850,t
0.020,2.510841684,4.300,2150,N
0.022,2.623605053,4.558,2279,t
0.024,2.639714105,5.060,2530,N
0.026,2.430296421,5.312,2656,t
0.028,2.188660632,5.858,2929,N
0.030,1.866479579,6.116,3058,t
0.032,1.818152421,6.724,3362,N
0.034,1.834261474,6.976,3488,t
0.036,1.995352,7.650,3825,N
0.038,2.285314947,7.896,3948,t
0.040,2.510841684,,,
0.042,2.639714105,,,
0.044,2.591386947,,,
0.046,2.446405474,,,
0.048,2.204769684,,,
0.050,1.914806737,,,
0.052,1.802043368,,,
0.054,1.850370526,,,
0.056,2.011461053,,,
0.058,2.301424,,,
0.060,2.543059789,,,
0.062,2.639714105,,,
0.064,2.607496,,,
0.066,2.446405474,,,
0.068,2.156442526,,,
0.070,1.882588632,,,
0.072,1.737607158,,,
0.074,1.818152421,,,
0.076,1.995352,,,
0.078,2.269205895,,,
0.080,2.543059789,,,
0.082,2.671932211,,,
0.084,2.607496,,,
0.086,2.430296421,,,
0.088,2.108115368,,,
0.090,1.898697684,,,
0.092,1.785934316,,,
0.094,1.882588632,,,
0.096,2.011461053,,,
0.098,2.317533053,,,
0.100,2.543059789,,,
0.102,2.671932211,,,
0.104,2.623605053,,,
0.106,2.446405474,,,
0.108,2.092006316,,,
0.110,1.866479579,,,
0.112,1.737607158,,,
0.114,1.850370526,,,
0.116,2.027570105,,,
0.118,2.365860211,,,
0.120,2.575277895,,,
0.122,2.639714105,,,
0.124,2.575277895,,,
0.126,2.414187368,,,
0.128,2.043679158,,,
0.130,1.850370526,,,
0.132,1.737607158,,,
0.134,1.850370526,,,
0.136,2.059788211,,,
0.138,2.398078316,,,
0.140,2.591386947,,,
0.142,2.591386947,,,
0.144,2.543059789,,,
0.146,2.349751158,,,
0.148,2.011461053,,,
0.150,1.818152421,,,
0.152,1.721498105,,,
0.154,1.850370526,,,
0.156,2.011461053,,,
0.158,2.381969263,,,
0.160,2.510841684,,,
0.162,2.607496,,,
0.164,2.543059789,,,
0.166,2.317533053,,,
0.168,2.027570105,,,
0.170,1.802043368,,,
0.172,1.802043368,,,
0.174,1.866479579,,,
0.176,2.059788211,,,
0.178,2.381969263,,,
0.180,2.559168842,,,
0.182,2.591386947,,,
0.184,2.462514526,,,
0.186,2.317533053,,,
0.188,1.963133895,,,
0.190,1.818152421,,,
0.192,1.785934316,,,
0.194,1.882588632,,,
0.196,2.059788211,,,
0.198,2.414187368,,,
0.200,2.575277895,,,
0.202,2.623605053,,,
0.204,2.559168842,,,
0.206,2.333642105,,,
0.208,1.995352,,,
0.210,1.769825263,,,
0.212,1.769825263,,,
0.214,1.866479579,,,
0.216,2.059788211,,,
0.218,2.494732632,,,
0.220,2.559168842,,,
0.222,2.607496,,,
0.224,2.543059789,,,
0.226,2.317533053,,,
0.228,1.963133895,,,
0.230,1.802043368,,,
0.232,1.785934316,,,
0.234,1.947024842,,,
0.236,2.124224421,,,
0.238,2.478623579,,,
0.240,2.623605053,,,
0.242,2.688041263,,,
0.244,2.494732632,,,
0.246,2.333642105,,,
0.248,1.979242947,,,
0.250,1.785934316,,,
0.252,1.769825263,,,
0.254,1.898697684,,,
0.256,2.140333474,,,
0.258,2.526950737,,,
0.260,2.655823158,,,
0.262,2.639714105,,,
0.264,2.462514526,,,
0.266,2.285314947,,,
0.268,1.930915789,,,
0.270,1.850370526,,,
0.272,1.802043368,,,
0.274,1.947024842,,,
0.276,2.156442526,,,
0.278,2.526950737,,,
0.280,2.720259368,,,
0.282,2.768586526,,,
0.284,2.462514526,,,
0.286,2.253096842,,,
0.288,1.914806737,,,
0.290,1.785934316,,,
0.292,1.818152421,,,
0.294,1.947024842,,,
0.296,2.220878737,,,
0.298,2.462514526,,,
0.300,2.671932211,,,
0.302,2.655823158,,,
0.304,2.543059789,,,
0.306,2.269205895,,,
0.308,1.963133895,,,
0.310,1.850370526,,,
0.312,1.866479579,,,
0.314,2.043679158,,,
0.316,2.253096842,,,
0.318,2.591386947,,,
0.320,2.704150316,,,
0.322,2.688041263,,,
0.324,2.607496,,,
0.326,2.365860211,,,
0.328,2.043679158,,,
0.330,1.995352,,,
0.332,1.947024842,,,
0.334,2.140333474,,,
0.336,2.414187368,,,
0.338,2.704150316,,,
0.340,2.752477474,,,
0.342,2.800804632,,,
0.344,2.623605053,,,
0.346,2.349751158,,,
0.348,2.059788211,,,
0.350,1.930915789,,,
0.352,1.979242947,,,
0.354,2.092006316,,,
0.356,2.349751158,,,
0.358,2.607496,,,
0.360,2.704150316,,,
0.362,2.720259368,,,
0.364,2.543059789,,,
0.366,2.220878737,,,
0.368,1.963133895,,,
0.370,1.834261474,,,
0.372,1.866479579,,,
0.374,2.043679158,,,
0.376,2.285314947,,,
0.378,2.591386947,,,
0.380,2.655823158,,,
0.382,2.591386947,,,
0.384,2.430296421,,,
0.386,2.124224421,,,
0.388,1.834261474,,,
0.390,1.721498105,,,
0.392,1.818152421,,,
0.394,2.011461053,,,
0.396,2.301424,,,
0.398,2.478623579,,,
0.400,2.623605053,,,
0.402,2.559168842,,,
0.404,2.414187368,,,
0.406,2.059788211,,,
0.408,1.802043368,,,
0.410,1.753716211,,,
0.412,1.834261474,,,
0.414,1.963133895,,,
0.416,2.365860211,,,
0.418,2.559168842,,,
0.420,2.607496,,,
0.422,2.575277895,,,
0.424,2.414187368,,,
0.426,1.995352,,,
0.428,1.753716211,,,
0.430,1.560407579,,,
0.432,1.673170947,,,
0.434,1.802043368,,,
0.436,2.156442526,,,
0.438,2.365860211,,,
0.440,2.462514526,,,
0.442,2.526950737,,,
0.444,2.543059789,,,
0.446,2.414187368,,,
0.448,2.446405474,,,
0.450,2.752477474,,,
0.452,3.026331368,,,
0.454,3.525712,,,
0.456,4.186183158,,,
0.458,4.411709895,,,
0.460,4.379491789,,,
0.462,4.105637895,,,
0.464,3.509602947,,,
0.466,2.881349895,,,
0.468,2.607496,,,
0.470,2.398078316,,,
0.472,2.204769684,,,
0.474,2.059788211,,,
0.476,2.011461053,,,
0.478,2.027570105,,,
0.480,2.043679158,,,
0.482,1.979242947,,,
0.484,1.850370526,,,
0.486,1.479862316,,,
0.488,1.350989895,,,
0.490,1.286553684,,,
0.492,1.495971368,,,
0.494,1.753716211,,,
0.496,2.092006316,,,
0.498,2.462514526,,,
0.500,2.559168842,,,
0.502,2.494732632,,,
0.504,2.365860211,,,
0.506,1.930915789,,,
0.508,1.850370526,,,
0.510,1.818152421,,,
0.512,1.979242947,,,
0.514,2.172551579,,,
0.516,2.462514526,,,
0.518,2.671932211,,,
0.520,2.704150316,,,
0.522,2.559168842,,,
0.524,2.381969263,,,
0.526,2.059788211,,,
0.528,1.850370526,,,
0.530,1.818152421,,,
0.532,2.043679158,,,
0.534,2.172551579,,,
0.536,2.591386947,,,
0.538,2.736368421,,,
0.540,2.736368421,,,
0.542,2.623605053,,,
0.544,2.381969263,,,
0.546,1.995352,,,
0.548,1.882588632,,,
0.550,1.898697684,,,
0.552,2.092006316,,,
0.554,2.220878737,,,
0.556,2.575277895,,,
0.558,2.768586526,,,
0.560,2.784695579,,,
0.562,2.655823158,,,
0.564,2.398078316,,,
0.566,2.092006316,,,
0.568,1.930915789,,,
0.570,1.914806737,,,
0.572,2.092006316,,,
0.574,2.301424,,,
0.576,2.623605053,,,
0.578,2.784695579,,,
0.580,2.800804632,,,
0.582,2.607496,,,
0.584,2.430296421,,,
0.586,2.124224421,,,
0.588,1.995352,,,
0.590,1.963133895,,,
0.592,2.124224421,,,
0.594,2.398078316,,,
0.596,2.688041263,,,
0.598,2.833022737,,,
0.600,2.833022737,,,
0.602,2.688041263,,,
0.604,2.446405474,,,
0.606,2.124224421,,,
0.608,2.011461053,,,
0.610,2.027570105,,,
0.612,2.269205895,,,
0.614,2.446405474,,,
0.616,2.736368421,,,
0.618,2.961895158,,,
0.620,2.978004211,,,
0.622,2.784695579,,,
0.624,2.494732632,,,
0.626,2.236987789,,,
0.628,2.140333474,,,
0.630,2.124224421,,,
0.632,2.398078316,,,
0.634,2.639714105,,,
0.636,2.897458947,,,
0.638,3.010222316,,,
0.640,3.058549474,,,
0.642,2.897458947,,,
0.644,2.655823158,,,
0.646,2.365860211,,,
0.648,2.285314947,,,
0.650,2.349751158,,,
0.652,2.543059789,,,
0.654,2.800804632,,,
0.656,3.122985684,,,
0.658,3.171312842,,,
0.660,3.155203789,,,
0.662,3.026331368,,,
0.664,2.752477474,,,
0.666,2.526950737,,,
0.668,2.414187368,,,
0.670,2.381969263,,,
0.672,2.671932211,,,
0.674,2.929677053,,,
0.676,3.203530947,,,
0.678,3.348512421,,,
0.680,3.316294316,,,
0.682,3.187421895,,,
0.684,2.913568,,,
0.686,2.639714105,,,
0.688,2.575277895,,,
0.690,2.591386947,,,
0.692,2.816913684,,,
0.694,3.058549474,,,
0.696,3.396839579,,,
0.698,3.509602947,,,
0.700,3.477384842,,,
0.702,3.267967158,,,
0.704,2.961895158,,,
0.706,2.639714105,,,
0.708,2.623605053,,,
0.710,2.639714105,,,
0.712,2.849131789,,,
0.714,3.251858105,,,
0.716,3.412948632,,,
0.718,3.493493895,,,
0.720,3.396839579,,,
0.722,3.21964,,,
0.724,2.881349895,,,
0.726,2.623605053,,,
0.728,2.559168842,,,
0.730,2.543059789,,,
0.732,2.752477474,,,
0.734,3.090767579,,,
0.736,3.235749053,,,
0.738,3.300185263,,,
0.740,3.155203789,,,
0.742,2.994113263,,,
0.744,2.655823158,,,
0.746,2.365860211,,,
0.748,2.285314947,,,
0.750,2.301424,,,
0.752,2.446405474,,,
0.754,2.784695579,,,
0.756,2.929677053,,,
0.758,2.978004211,,,
0.760,2.881349895,,,
0.762,2.688041263,,,
0.764,2.333642105,,,
0.766,2.092006316,,,
0.768,1.979242947,,,
0.770,2.043679158,,,
0.772,2.204769684,,,
0.774,2.575277895,,,
0.776,2.736368421,,,
0.778,2.784695579,,,
0.780,2.704150316,,,
0.782,2.494732632,,,
0.784,2.124224421,,,
0.786,1.963133895,,,
0.788,1.850370526,,,
0.790,1.979242947,,,
0.792,2.156442526,,,
0.794,2.478623579,,,
0.796,2.639714105,,,
0.798,2.688041263,,,
0.800,2.543059789,,,
0.802,2.398078316,,,
0.804,2.059788211,,,
0.806,1.866479579,,,
0.808,1.834261474,,,
0.810,1.947024842,,,
0.812,2.108115368,,,
0.814,2.575277895,,,
0.816,2.671932211,,,
0.818,2.752477474,,,
0.820,2.607496,,,
0.822,2.430296421,,,
0.824,2.108115368,,,
0.826,1.834261474,,,
0.828,1.866479579,,,
0.830,2.027570105,,,
0.832,2.140333474,,,
0.834,2.575277895,,,
0.836,2.720259368,,,
0.838,2.671932211,,,
0.840,2.591386947,,,
0.842,2.381969263,,,
0.844,2.075897263,,,
0.846,1.930915789,,,
0.848,1.866479579,,,
0.850,2.059788211,,,
0.852,2.236987789,,,
0.854,2.623605053,,,
0.856,2.784695579,,,
0.858,2.784695579,,,
0.860,2.639714105,,,
0.862,2.462514526,,,
0.864,2.108115368,,,
0.866,1.930915789,,,
0.868,1.930915789,,,
0.870,2.075897263,,,
0.872,2.236987789,,,
0.874,2.655823158,,,
0.876,2.784695579,,,
0.878,2.768586526,,,
0.880,2.591386947,,,
0.882,2.381969263,,,
0.884,2.172551579,,,
0.886,1.898697684,,,
0.888,1.930915789,,,
0.890,2.075897263,,,
0.892,2.317533053,,,
0.894,2.639714105,,,
0.896,2.752477474,,,
0.898,2.800804632,,,
0.900,2.526950737,,,
0.902,2.285314947,,,
0.904,2.011461053,,,
0.906,1.947024842,,,
0.908,1.914806737,,,
0.910,2.108115368,,,
0.912,2.333642105,,,
0.914,2.623605053,,,
0.916,2.736368421,,,
0.918,2.736368421,,,
0.920,2.575277895,,,
0.922,2.349751158,,,
0.924,2.011461053,,,
0.926,1.882588632,,,
0.928,1.914806737,,,
0.930,2.059788211,,,
0.932,2.381969263,,,
0.934,2.655823158,,,
0.936,2.768586526,,,
0.938,2.784695579,,,
0.940,2.543059789,,,
0.942,2.301424,,,
0.944,2.059788211,,,
0.946,1.898697684,,,
0.948,1.947024842,,,
0.950,2.108115368,,,
0.952,2.414187368,,,
0.954,2.688041263,,,
0.956,2.800804632,,,
0.958,2.688041263,,,
0.960,2.510841684,,,
0.962,2.269205895,,,
0.964,2.011461053,,,
0.966,1.914806737,,,
0.968,1.947024842,,,
0.970,2.059788211,,,
0.972,2.381969263,,,
0.974,2.688041263,,,
0.976,2.736368421,,,
0.978,2.688041263,,,
0.980,2.543059789,,,
0.982,2.236987789,,,
0.984,1.979242947,,,
0.986,1.914806737,,,
0.988,1.914806737,,,
0.990,2.172551579,,,
0.992,2.398078316,,,
0.994,2.623605053,,,
0.996,2.720259368,,,
0.998,2.752477474,,,
1.000,2.575277895,,,
1.002,2.253096842,,,
1.004,2.027570105,,,
1.006,1.866479579,,,
1.008,1.979242947,,,
1.010,2.092006316,,,
1.012,2.446405474,,,
1.014,2.688041263,,,
1.016,2.784695579,,,
1.018,2.752477474,,,
1.020,2.575277895,,,
1.022,2.204769684,,,
1.024,1.947024842,,,
1.026,1.898697684,,,
1.028,1.979242947,,,
1.030,2.075897263,,,
1.032,2.478623579,,,
1.034,2.752477474,,,
1.036,2.833022737,,,
1.038,2.655823158,,,
1.040,2.543059789,,,
1.042,2.253096842,,,
1.044,2.075897263,,,
1.046,1.882588632,,,
1.048,1.979242947,,,
1.050,2.236987789,,,
1.052,2.591386947,,,
1.054,2.736368421,,,
1.056,2.833022737,,,
1.058,2.784695579,,,
1.060,2.639714105,,,
1.062,2.446405474,,,
1.064,2.043679158,,,
1.066,1.963133895,,,
1.068,2.092006316,,,
1.070,2.317533053,,,
1.072,2.591386947,,,
1.074,2.849131789,,,
1.076,2.881349895,,,
1.078,2.800804632,,,
1.080,2.688041263,,,
1.082,2.301424,,,
1.084,2.092006316,,,
1.086,2.059788211,,,
1.088,2.188660632,,,
1.090,2.301424,,,
1.092,2.688041263,,,
1.094,2.945786105,,,
1.096,3.026331368,,,
1.098,2.833022737,,,
1.100,2.671932211,,,
1.102,2.333642105,,,
1.104,2.108115368,,,
1.106,2.092006316,,,
1.108,2.188660632,,,
1.110,2.398078316,,,
1.112,2.736368421,,,
1.114,2.849131789,,,
1.116,2.865240842,,,
1.118,2.736368421,,,
1.120,2.575277895,,,
1.122,2.269205895,,,
1.124,2.059788211,,,
1.126,2.011461053,,,
1.128,2.108115368,,,
1.130,2.253096842,,,
1.132,2.688041263,,,
1.134,2.800804632,,,
1.136,2.800804632,,,
1.138,2.655823158,,,
1.140,2.543059789,,,
1.142,2.124224421,,,
1.144,1.882588632,,,
1.146,1.963133895,,,
1.148,2.092006316,,,
1.150,2.253096842,,,
1.152,2.655823158,,,
1.154,2.720259368,,,
1.156,2.768586526,,,
1.158,2.655823158,,,
1.160,2.462514526,,,
1.162,2.108115368,,,
1.164,1.947024842,,,
1.166,1.898697684,,,
1.168,2.043679158,,,
1.170,2.301424,,,
1.172,2.591386947,,,
1.174,2.784695579,,,
1.176,2.784695579,,,
1.178,2.639714105,,,
1.180,2.462514526,,,
1.182,2.124224421,,,
1.184,1.947024842,,,
1.186,1.930915789,,,
1.188,2.075897263,,,
1.190,2.285314947,,,
1.192,2.591386947,,,
1.194,2.704150316,,,
1.196,2.639714105,,,
1.198,2.510841684,,,
1.200,2.269205895,,,
1.202,2.011461053,,,
1.204,1.963133895,,,
1.206,2.156442526,,,
1.208,2.543059789,,,
1.210,3.058549474,,,
1.212,3.557930105,,,
1.214,3.944547368,,,
1.216,4.153965053,,,
1.218,4.363382737,,,
1.220,4.105637895,,,
1.222,3.686802526,,,
1.224,3.380730526,,,
1.226,2.929677053,,,
1.228,2.929677053,,,
1.230,3.155203789,,,
1.232,3.21964,,,
1.234,3.106876632,,,
1.236,2.688041263,,,
1.238,2.156442526,,,
1.240,1.737607158,,,
1.242,1.544298526,,,
1.244,1.415426105,,,
1.246,1.495971368,,,
1.248,1.673170947,,,
1.250,1.947024842,,,
1.252,2.188660632,,,
1.254,2.381969263,,,
1.256,2.398078316,,,
1.258,2.285314947,,,
1.260,2.108115368,,,
1.262,1.947024842,,,
1.264,1.866479579,,,
1.266,1.947024842,,,
1.268,2.140333474,,,
1.270,2.510841684,,,
1.272,2.720259368,,,
1.274,2.736368421,,,
1.276,2.768586526,,,
1.278,2.623605053,,,
1.280,2.333642105,,,
1.282,2.156442526,,,
1.284,2.043679158,,,
1.286,2.092006316,,,
1.288,2.285314947,,,
1.290,2.607496,,,
1.292,2.784695579,,,
1.294,2.897458947,,,
1.296,2.881349895,,,
1.298,2.688041263,,,
1.300,2.349751158,,,
1.302,2.140333474,,,
1.304,2.059788211,,,
1.306,2.092006316,,,
1.308,2.317533053,,,
1.310,2.671932211,,,
1.312,2.849131789,,,
1.314,2.994113263,,,
1.316,2.881349895,,,
1.318,2.704150316,,,
1.320,2.414187368,,,
1.322,2.236987789,,,
1.324,2.059788211,,,
1.326,2.188660632,,,
1.328,2.349751158,,,
1.330,2.704150316,,,
1.332,2.961895158,,,
1.334,3.010222316,,,
1.336,2.865240842,,,
1.338,2.800804632,,,
1.340,2.494732632,,,
1.342,2.236987789,,,
1.344,2.172551579,,,
1.346,2.204769684,,,
1.348,2.398078316,,,
1.350,2.784695579,,,
1.352,2.945786105,,,
1.354,3.106876632,,,
1.356,2.994113263,,,
1.358,2.800804632,,,
1.360,2.478623579,,,
1.362,2.269205895,,,
1.364,2.253096842,,,
1.366,2.349751158,,,
1.368,2.462514526,,,
1.370,2.833022737,,,
1.372,3.058549474,,,
1.374,3.074658526,,,
1.376,3.026331368,,,
1.378,2.833022737,,,
1.380,2.559168842,,,
1.382,2.317533053,,,
1.384,2.285314947,,,
1.386,2.365860211,,,
1.388,2.591386947,,,
1.390,2.897458947,,,
1.392,3.155203789,,,
1.394,3.203530947,,,
1.396,3.139094737,,,
1.398,2.978004211,,,
1.400,2.607496,,,
1.402,2.381969263,,,
1.404,2.365860211,,,
1.406,2.446405474,,,
1.408,2.688041263,,,
1.410,3.074658526,,,
1.412,3.251858105,,,
1.414,3.364621474,,,
1.416,3.171312842,,,
1.418,3.042440421,,,
1.420,2.768586526,,,
1.422,2.623605053,,,
1.424,2.559168842,,,
1.426,2.639714105,,,
1.428,2.881349895,,,
1.430,3.21964,,,
1.432,3.429057684,,,
1.434,3.509602947,,,
1.436,3.396839579,,,
1.438,3.21964,,,
1.440,2.897458947,,,
1.442,2.736368421,,,
1.444,2.720259368,,,
1.446,2.849131789,,,
1.448,3.074658526,,,
1.450,3.429057684,,,
1.452,3.557930105,,,
1.454,3.638475368,,,
1.456,3.557930105,,,
1.458,3.300185263,,,
1.460,2.929677053,,,
1.462,2.816913684,,,
1.464,2.800804632,,,
1.466,2.945786105,,,
1.468,3.171312842,,,
1.470,3.429057684,,,
1.472,3.670693474,,,
1.474,3.670693474,,,
1.476,3.574039158,,,
1.478,3.364621474,,,
1.480,3.026331368,,,
1.482,2.768586526,,,
1.484,2.736368421,,,
1.486,2.913568,,,
1.488,3.090767579,,,
1.490,3.445166737,,,
1.492,3.574039158,,,
1.494,3.541821053,,,
1.496,3.332403368,,,
1.498,3.042440421,,,
1.500,2.736368421,,,
1.502,2.510841684,,,
1.504,2.494732632,,,
1.506,2.623605053,,,
1.508,2.865240842,,,
1.510,3.122985684,,,
1.512,3.203530947,,,
1.514,3.171312842,,,
1.516,2.945786105,,,
1.518,2.752477474,,,
1.520,2.398078316,,,
1.522,2.236987789,,,
1.524,2.172551579,,,
1.526,2.317533053,,,
1.528,2.543059789,,,
1.530,2.816913684,,,
1.532,2.978004211,,,
1.534,2.897458947,,,
1.536,2.736368421,,,
1.538,2.494732632,,,
1.540,2.156442526,,,
1.542,2.011461053,,,
1.544,2.027570105,,,
1.546,2.172551579,,,
1.548,2.446405474,,,
1.550,2.752477474,,,
1.552,2.849131789,,,
1.554,2.784695579,,,
1.556,2.623605053,,,
1.558,2.381969263,,,
1.560,2.108115368,,,
1.562,1.995352,,,
1.564,1.979242947,,,
1.566,2.188660632,,,
1.568,2.494732632,,,
1.570,2.736368421,,,
1.572,2.800804632,,,
1.574,2.784695579,,,
1.576,2.607496,,,
1.578,2.285314947,,,
1.580,2.043679158,,,
1.582,1.947024842,,,
1.584,2.011461053,,,
1.586,2.172551579,,,
1.588,2.430296421,,,
1.590,2.768586526,,,
1.592,2.881349895,,,
1.594,2.833022737,,,
1.596,2.623605053,,,
1.598,2.301424,,,
1.600,2.043679158,,,
1.602,2.027570105,,,
1.604,1.963133895,,,
1.606,2.204769684,,,
1.608,2.543059789,,,
1.610,2.752477474,,,
1.612,2.865240842,,,
1.614,2.800804632,,,
1.616,2.655823158,,,
1.618,2.333642105,,,
1.620,2.075897263,,,
1.622,2.011461053,,,
1.624,2.075897263,,,
1.626,2.253096842,,,
1.628,2.591386947,,,
1.630,2.800804632,,,
1.632,2.849131789,,,
1.634,2.800804632,,,
1.636,2.671932211,,,
1.638,2.349751158,,,
1.640,2.059788211,,,
1.642,1.979242947,,,
1.644,2.059788211,,,
1.646,2.236987789,,,
1.648,2.575277895,,,
1.650,2.816913684,,,
1.652,2.865240842,,,
1.654,2.784695579,,,
1.656,2.607496,,,
1.658,2.269205895,,,
1.660,2.108115368,,,
1.662,1.963133895,,,
1.664,2.092006316,,,
1.666,2.236987789,,,
1.668,2.559168842,,,
1.670,2.752477474,,,
1.672,2.865240842,,,
1.674,2.784695579,,,
1.676,2.607496,,,
1.678,2.236987789,,,
1.680,2.011461053,,,
1.682,1.963133895,,,
1.684,2.059788211,,,
1.686,2.269205895,,,
1.688,2.559168842,,,
1.690,2.720259368,,,
1.692,2.849131789,,,
1.694,2.688041263,,,
1.696,2.591386947,,,
1.698,2.156442526,,,
1.700,1.979242947,,,
1.702,1.914806737,,,
1.704,2.011461053,,,
1.706,2.204769684,,,
1.708,2.559168842,,,
1.710,2.768586526,,,
1.712,2.816913684,,,
1.714,2.704150316,,,
1.716,2.510841684,,,
1.718,2.188660632,,,
1.720,1.995352,,,
1.722,1.882588632,,,
1.724,2.075897263,,,
1.726,2.269205895,,,
1.728,2.607496,,,
1.730,2.784695579,,,
1.732,2.736368421,,,
1.734,2.655823158,,,
1.736,2.462514526,,,
1.738,2.140333474,,,
1.740,1.963133895,,,
1.742,1.914806737,,,
1.744,2.059788211,,,
1.746,2.220878737,,,
1.748,2.559168842,,,
1.750,2.736368421,,,
1.752,2.784695579,,,
1.754,2.607496,,,
1.756,2.494732632,,,
1.758,2.075897263,,,
1.760,1.930915789,,,
1.762,1.882588632,,,
1.764,2.043679158,,,
1.766,2.253096842,,,
1.768,2.575277895,,,
1.770,2.784695579,,,
1.772,2.784695579,,,
1.774,2.591386947,,,
1.776,2.430296421,,,
1.778,2.059788211,,,
1.780,1.930915789,,,
1.782,1.963133895,,,
1.784,2.156442526,,,
1.786,2.301424,,,
1.788,2.639714105,,,
1.790,2.833022737,,,
1.792,2.849131789,,,
1.794,2.720259368,,,
1.796,2.559168842,,,
1.798,2.124224421,,,
1.800,2.011461053,,,
1.802,2.027570105,,,
1.804,2.188660632,,,
1.806,2.430296421,,,
1.808,2.736368421,,,
1.810,2.897458947,,,
1.812,2.929677053,,,
1.814,2.752477474,,,
1.816,2.494732632,,,
1.818,2.156442526,,,
1.820,2.075897263,,,
1.822,2.075897263,,,
1.824,2.172551579,,,
1.826,2.381969263,,,
1.828,2.688041263,,,
1.830,2.800804632,,,
1.832,2.784695579,,,
1.834,2.639714105,,,
1.836,2.365860211,,,
1.838,2.043679158,,,
1.840,1.947024842,,,
1.842,1.963133895,,,
1.844,2.092006316,,,
1.846,2.333642105,,,
1.848,2.607496,,,
1.850,2.720259368,,,
1.852,2.720259368,,,
1.854,2.543059789,,,
1.856,2.285314947,,,
1.858,1.995352,,,
1.860,1.898697684,,,
1.862,1.882588632,,,
1.864,2.059788211,,,
1.866,2.333642105,,,
1.868,2.623605053,,,
1.870,2.768586526,,,
1.872,2.704150316,,,
1.874,2.559168842,,,
1.876,2.236987789,,,
1.878,2.011461053,,,
1.880,1.866479579,,,
1.882,1.930915789,,,
1.884,2.124224421,,,
1.886,2.365860211,,,
1.888,2.688041263,,,
1.890,2.720259368,,,
1.892,2.704150316,,,
1.894,2.559168842,,,
1.896,2.285314947,,,
1.898,1.947024842,,,
1.900,1.898697684,,,
1.902,1.882588632,,,
1.904,2.059788211,,,
1.906,2.317533053,,,
1.908,2.559168842,,,
1.910,2.623605053,,,
1.912,2.559168842,,,
1.914,2.349751158,,,
1.916,2.011461053,,,
1.918,1.785934316,,,
1.920,1.721498105,,,
1.922,1.914806737,,,
1.924,2.285314947,,,
1.926,2.849131789,,,
1.928,3.364621474,,,
1.930,3.670693474,,,
1.932,3.864002105,,,
1.934,4.041201684,,,
1.936,3.944547368,,,
1.938,3.702911579,,,
1.940,3.541821053,,,
1.942,3.364621474,,,
1.944,3.155203789,,,
1.946,3.348512421,,,
1.948,3.461275789,,,
1.950,3.332403368,,,
1.952,2.994113263,,,
1.954,2.446405474,,,
1.956,1.657061895,,,
1.958,1.399317053,,,
1.960,1.350989895,,,
1.962,1.447644211,,,
1.964,1.657061895,,,
1.966,2.011461053,,,
1.968,2.220878737,,,
1.970,2.349751158,,,
1.972,2.269205895,,,
1.974,2.236987789,,,
1.976,1.930915789,,,
1.978,1.802043368,,,
