Time (s),Signal (V),Peak Time (s) ,Sample #,Type
05.092,1.810668952,,,
05.094,1.91490055,,,
05.096,2.019132147,,,
05.098,1.998285828,,,
05.100,1.998285828,,,
05.102,2.144210064,,,
05.104,2.039978467,,,
05.106,1.873207911,,,
05.108,1.873207911,,,
05.110,1.956593189,,,
05.112,1.852361591,,,
05.114,1.873207911,,,
05.116,1.789822633,,,
05.118,1.89405423,,,
05.120,1.977439508,,,
05.122,2.102517425,,,
05.124,1.91490055,,,
05.126,1.852361591,,,
05.128,1.956593189,,,
05.130,1.935746869,,,
05.132,1.89405423,,,
05.134,1.956593189,,,
05.136,1.935746869,,,
05.138,1.977439508,,,
05.140,2.060824786,,,
05.142,2.039978467,,,
05.144,1.935746869,,,
05.146,1.852361591,,,
05.148,1.91490055,,,
05.150,1.91490055,,,
05.152,1.935746869,,,
05.154,1.956593189,,,
05.156,1.935746869,,,
05.158,1.998285828,,,
05.160,2.081671106,,,
05.162,2.081671106,,,
05.164,2.081671106,,,
05.166,1.998285828,,,
05.168,1.998285828,,,
05.170,1.956593189,,,
05.172,1.852361591,,,
05.174,2.081671106,,,
05.176,2.102517425,,,
05.178,2.081671106,,,
05.180,2.123363745,,,
05.182,2.123363745,,,
05.184,2.019132147,,,
05.186,2.060824786,,,
05.188,2.060824786,,,
05.190,1.956593189,,,
05.192,1.91490055,,,
05.194,2.081671106,,,
05.196,1.977439508,,,
05.198,1.956593189,,,
05.200,2.019132147,,,
05.202,2.060824786,,,
05.204,2.060824786,,,
05.206,2.039978467,,,
05.208,2.123363745,,,
05.210,2.102517425,,,
05.212,2.081671106,,,
05.214,2.144210064,,,
05.216,2.2901343,,,
05.218,2.269287981,,,
05.220,2.2901343,,,
05.222,2.102517425,,,
05.224,1.977439508,,,
05.226,2.060824786,,,
05.228,2.123363745,,,
05.230,2.081671106,,,
05.232,2.081671106,,,
05.234,2.123363745,,,
05.236,2.206749022,,,
05.238,2.039978467,,,
05.240,2.248441661,,,
05.242,2.227595342,,,
05.244,2.227595342,,,
05.246,2.165056384,,,
05.248,2.144210064,,,
05.250,1.91490055,,,
05.252,1.998285828,,,
05.254,2.102517425,,,
05.256,2.102517425,,,
05.258,2.081671106,,,
05.260,2.185902703,,,
05.262,2.019132147,,,
05.264,2.019132147,,,
05.266,1.935746869,,,
05.268,1.935746869,,,
05.270,1.873207911,,,
05.272,1.89405423,,,
05.274,2.060824786,,,
05.276,2.185902703,,,
05.278,2.039978467,,,
05.280,2.227595342,,,
05.282,2.081671106,,,
05.284,2.081671106,,,
05.286,2.039978467,,,
05.288,2.081671106,,,
05.290,1.873207911,,,
05.292,1.977439508,,,
05.294,1.935746869,,,
05.296,2.144210064,,,
05.298,1.998285828,,,
05.300,1.998285828,,,
05.302,2.081671106,,,
05.304,1.956593189,,,
05.306,1.810668952,,,
05.308,1.956593189,,,
05.310,1.89405423,,,
05.312,1.89405423,,,
05.314,1.89405423,,,
05.316,2.060824786,,,
05.318,1.977439508,,,
05.320,2.081671106,,,
05.322,1.977439508,,,
05.324,1.91490055,,,
05.326,1.831515272,,,
05.328,1.91490055,,,
05.330,1.831515272,,,
05.332,1.831515272,,,
05.334,1.852361591,,,
05.336,1.873207911,,,
05.338,1.768976313,,,
05.340,1.831515272,,,
05.342,1.810668952,,,
05.344,1.685591035,,,
05.346,1.623052077,,,
05.348,1.768976313,,,
05.350,1.852361591,,,
05.352,2.123363745,,,
05.354,2.415212217,,,
05.356,2.769599649,,,
05.358,3.12398708,,,
05.360,3.582606109,,,
05.362,3.853608262,,,
05.364,4.020378818,,,
05.366,4.062071457,,,
05.368,3.728530345,,,
05.370,3.374142914,,,
05.372,3.061448121,,,
05.374,3.12398708,,,
05.376,3.144833399,,,
05.378,2.936370205,,,
05.380,2.623675412,,,
05.382,2.060824786,,,
05.384,1.49797416,,,
05.386,1.435435201,,,
05.388,1.352049923,,,
05.390,1.331203604,,,
05.392,1.435435201,,,
05.394,1.539666799,,,
05.396,1.643898396,,,
05.398,1.643898396,,,
05.400,1.810668952,,,
05.402,1.810668952,,,
05.404,1.768976313,,,
05.406,1.852361591,,,
05.408,1.935746869,,,
05.410,1.810668952,,,
05.412,1.831515272,,,
05.414,1.998285828,,,
05.416,1.998285828,,,
05.418,2.081671106,,,
05.420,2.102517425,,,
05.422,2.102517425,,,
05.424,2.185902703,,,
05.426,2.102517425,,,
05.428,2.060824786,,,
05.430,1.998285828,,,
05.432,2.081671106,,,
05.434,2.144210064,,,
05.436,2.102517425,,,
05.438,2.123363745,,,
05.440,2.123363745,,,
05.442,2.019132147,,,
05.444,1.977439508,,,
05.446,2.060824786,,,
05.448,2.102517425,,,
05.450,2.060824786,,,
05.452,2.144210064,,,
05.454,2.165056384,,,
05.456,2.144210064,,,
05.458,2.248441661,,,
05.460,2.165056384,,,
05.462,2.123363745,,,
05.464,2.102517425,,,
05.466,2.227595342,,,
05.468,2.102517425,,,
05.470,2.185902703,,,
05.472,2.144210064,,,
05.474,2.227595342,,,
05.476,2.165056384,,,
05.478,2.227595342,,,
05.480,2.269287981,,,
05.482,2.206749022,,,
05.484,2.185902703,,,
05.486,2.248441661,,,
05.488,2.227595342,,,
05.490,2.123363745,,,
05.492,2.123363745,,,
05.494,2.144210064,,,
05.496,2.248441661,,,
05.498,2.373519578,,,
05.500,2.248441661,,,
05.502,2.123363745,,,
05.504,2.185902703,,,
05.506,2.185902703,,,
05.508,2.185902703,,,
05.510,2.227595342,,,
05.512,2.31098062,,,
05.514,2.31098062,,,
05.516,2.248441661,,,
05.518,2.373519578,,,
05.520,2.2901343,,,
05.522,2.331826939,,,
05.524,2.269287981,,,
05.526,2.31098062,,,
05.528,2.227595342,,,
05.530,2.31098062,,,
05.532,2.352673259,,,
05.534,2.352673259,,,
05.536,2.331826939,,,
05.538,2.581982773,,,
05.540,2.561136454,,,
05.542,2.415212217,,,
05.544,2.394365898,,,
05.546,2.540290134,,,
05.548,2.331826939,,,
05.550,2.394365898,,,
05.552,2.477751176,,,
05.554,2.581982773,,,
05.556,2.477751176,,,
05.558,2.665368051,,,
05.560,2.665368051,,,
05.562,2.623675412,,,
05.564,2.623675412,,,
05.566,2.623675412,,,
05.568,2.519443815,,,
05.570,2.519443815,,,
05.572,2.686214371,,,
05.574,2.769599649,,,
05.576,2.790445968,,,
05.578,2.894677566,,,
05.580,2.852984927,,,
05.582,2.873831246,,,
05.584,2.873831246,,,
05.586,2.915523885,,,
05.588,2.873831246,,,
05.590,2.873831246,,,
05.592,2.957216524,,,
05.594,3.061448121,,,
05.596,3.040601802,,,
05.598,3.082294441,,,
05.600,2.978062844,,,
05.602,3.019755483,,,
05.604,3.019755483,,,
05.606,3.019755483,,,
05.608,2.894677566,,,
05.610,3.040601802,,,
05.612,3.061448121,,,
05.614,3.12398708,,,
05.616,3.165679719,,,
05.618,3.290757636,,,
05.620,3.165679719,,,
05.622,3.10314076,,,
05.624,3.082294441,,,
05.626,3.12398708,,,
05.628,2.957216524,,,
05.630,3.040601802,,,
05.632,3.040601802,,,
05.634,2.957216524,,,
05.636,2.936370205,,,
05.638,3.186526038,,,
05.640,3.040601802,,,
05.642,2.832138607,,,
05.644,2.70706069,,,
05.646,2.790445968,,,
05.648,2.602829093,,,
05.650,2.519443815,,,
05.652,2.477751176,,,
05.654,2.581982773,,,
05.656,2.498597495,,,
05.658,2.540290134,,,
05.660,2.540290134,,,
05.662,2.498597495,,,
05.664,2.456904856,,,
05.666,2.373519578,,,
05.668,2.269287981,,,
05.670,2.2901343,,,
05.672,2.227595342,,,
05.674,2.31098062,,,
05.676,2.206749022,,,
05.678,2.2901343,,,
05.680,2.206749022,,,
05.682,2.144210064,,,
05.684,2.123363745,,,
05.686,2.102517425,,,
05.688,2.102517425,,,
05.690,2.081671106,,,
05.692,2.081671106,,,
05.694,2.081671106,,,
05.696,2.206749022,,,
05.698,2.165056384,,,
05.700,2.123363745,,,
05.702,2.102517425,,,
05.704,2.123363745,,,
05.706,2.060824786,,,
05.708,2.123363745,,,
05.710,2.102517425,,,
05.712,2.060824786,,,
05.714,2.019132147,,,
05.716,2.060824786,,,
05.718,2.206749022,,,
05.720,2.123363745,,,
05.722,2.081671106,,,
05.724,2.144210064,,,
05.726,1.977439508,,,
05.728,1.977439508,,,
05.730,2.060824786,,,
05.732,2.060824786,,,
05.734,2.060824786,,,
05.736,2.123363745,,,
05.738,2.248441661,,,
05.740,2.206749022,,,
05.742,2.019132147,,,
05.744,2.039978467,,,
05.746,1.977439508,,,
05.748,1.89405423,,,
05.750,1.89405423,,,
05.752,2.039978467,,,
05.754,2.039978467,,,
05.756,2.165056384,,,
05.758,2.060824786,,,
05.760,2.123363745,,,
05.762,2.102517425,,,
05.764,2.039978467,,,
05.766,2.019132147,,,
05.768,2.019132147,,,
05.770,2.144210064,,,
05.772,2.144210064,,,
05.774,2.039978467,,,
05.776,2.206749022,,,
05.778,2.144210064,,,
05.780,2.123363745,,,
05.782,2.102517425,,,
05.784,2.144210064,,,
05.786,2.060824786,,,
05.788,2.039978467,,,
05.790,2.102517425,,,
05.792,2.102517425,,,
05.794,2.060824786,,,
05.796,2.123363745,,,
05.798,2.123363745,,,
05.800,2.102517425,,,
05.802,2.102517425,,,
05.804,2.206749022,,,
05.806,2.019132147,,,
05.808,2.165056384,,,
05.810,2.206749022,,,
05.812,2.206749022,,,
05.814,2.206749022,,,
05.816,2.248441661,,,
05.818,2.185902703,,,
05.820,2.102517425,,,
05.822,2.081671106,,,
05.824,2.206749022,,,
05.826,2.039978467,,,
05.828,2.081671106,,,
05.830,2.185902703,,,
05.832,2.185902703,,,
05.834,2.144210064,,,
05.836,2.331826939,,,
05.838,2.248441661,,,
05.840,2.165056384,,,
05.842,2.248441661,,,
05.844,2.352673259,,,
05.846,2.081671106,,,
05.848,2.039978467,,,
05.850,2.165056384,,,
05.852,2.248441661,,,
05.854,2.206749022,,,
05.856,2.31098062,,,
05.858,2.31098062,,,
05.860,2.269287981,,,
05.862,2.185902703,,,
05.864,2.248441661,,,
05.866,2.123363745,,,
05.868,1.998285828,,,
05.870,2.060824786,,,
05.872,2.102517425,,,
05.874,2.165056384,,,
05.876,2.2901343,,,
05.878,2.123363745,,,
05.880,2.144210064,,,
05.882,2.165056384,,,
05.884,2.102517425,,,
05.886,1.977439508,,,
05.888,1.977439508,,,
05.890,1.998285828,,,
05.892,2.019132147,,,
05.894,1.998285828,,,
05.896,2.206749022,,,
05.898,2.165056384,,,
05.900,2.081671106,,,
05.902,2.039978467,,,
05.904,2.144210064,,,
05.906,2.102517425,,,
05.908,2.102517425,,,
05.910,2.102517425,,,
05.912,2.081671106,,,
05.914,2.060824786,,,
05.916,2.165056384,,,
05.918,2.144210064,,,
05.920,2.123363745,,,
05.922,2.227595342,,,
05.924,2.248441661,,,
05.926,2.039978467,,,
05.928,1.977439508,,,
05.930,2.039978467,,,
05.932,2.019132147,,,
05.934,2.019132147,,,
05.936,2.185902703,,,
05.938,2.248441661,,,
05.940,2.165056384,,,
05.942,2.123363745,,,
05.944,2.123363745,,,
05.946,2.102517425,,,
05.948,2.060824786,,,
05.950,2.102517425,,,
05.952,2.060824786,,,
05.954,2.060824786,,,
05.956,2.123363745,,,
05.958,2.123363745,,,
05.960,2.123363745,,,
05.962,2.123363745,,,
05.964,2.039978467,,,
05.966,2.039978467,,,
05.968,2.039978467,,,
05.970,1.998285828,,,
05.972,2.144210064,,,
05.974,2.206749022,,,
05.976,2.227595342,,,
05.978,2.102517425,,,
05.980,2.081671106,,,
05.982,2.081671106,,,
05.984,2.060824786,,,
05.986,1.977439508,,,
05.988,2.123363745,,,
05.990,2.269287981,,,
05.992,2.269287981,,,
05.994,2.269287981,,,
05.996,2.2901343,,,
05.998,2.227595342,,,
06.000,2.123363745,,,
06.002,2.102517425,,,
06.004,2.123363745,,,
06.006,1.977439508,,,
06.008,1.977439508,,,
06.010,2.039978467,,,
06.012,2.060824786,,,
06.014,2.102517425,,,
06.016,2.102517425,,,
06.018,2.081671106,,,
06.020,2.144210064,,,
06.022,2.144210064,,,
06.024,2.248441661,,,
06.026,2.206749022,,,
06.028,2.185902703,,,
06.030,2.185902703,,,
06.032,1.998285828,,,
06.034,2.102517425,,,
06.036,2.2901343,,,
06.038,2.227595342,,,
06.040,2.144210064,,,
06.042,2.269287981,,,
06.044,2.165056384,,,
06.046,2.269287981,,,
06.048,2.31098062,,,
06.050,2.269287981,,,
06.052,2.269287981,,,
06.054,2.352673259,,,
06.056,2.373519578,,,
06.058,2.394365898,,,
06.060,2.352673259,,,
06.062,2.227595342,,,
06.064,2.144210064,,,
06.066,2.31098062,,,
06.068,2.436058537,,,
06.070,2.436058537,,,
06.072,2.31098062,,,
06.074,2.477751176,,,
06.076,2.373519578,,,
06.078,2.31098062,,,
06.080,2.415212217,,,
06.082,2.352673259,,,
06.084,2.248441661,,,
06.086,2.331826939,,,
06.088,2.331826939,,,
06.090,2.373519578,,,
06.092,2.373519578,,,
06.094,2.519443815,,,
06.096,2.2901343,,,
06.098,2.206749022,,,
06.100,2.269287981,,,
06.102,2.331826939,,,
06.104,2.227595342,,,
06.106,2.227595342,,,
06.108,2.227595342,,,
06.110,2.248441661,,,
06.112,2.144210064,,,
06.114,2.331826939,,,
06.116,2.2901343,,,
06.118,2.2901343,,,
06.120,2.206749022,,,
06.122,2.269287981,,,
06.124,2.144210064,,,
06.126,2.185902703,,,
06.128,2.2901343,,,
06.130,2.2901343,,,
06.132,2.206749022,,,
06.134,2.248441661,,,
06.136,2.165056384,,,
06.138,2.081671106,,,
06.140,2.185902703,,,
06.142,2.185902703,,,
06.144,2.144210064,,,
06.146,2.144210064,,,
06.148,2.144210064,,,
06.150,2.227595342,,,
06.152,2.165056384,,,
06.154,2.2901343,,,
06.156,2.206749022,,,
06.158,2.165056384,,,
06.160,2.165056384,,,
06.162,2.248441661,,,
06.164,2.081671106,,,
06.166,2.123363745,,,
06.168,2.081671106,,,
06.170,2.185902703,,,
06.172,2.206749022,,,
06.174,2.2901343,,,
06.176,2.248441661,,,
06.178,2.081671106,,,
06.180,1.998285828,,,
06.182,2.019132147,,,
06.184,1.831515272,,,
06.186,1.831515272,,,
06.188,1.768976313,,,
06.190,1.89405423,,,
06.192,1.977439508,,,
06.194,2.477751176,,,
06.196,2.70706069,,,
06.198,2.978062844,,,
06.200,3.10314076,,,
06.202,3.228218677,,,
06.204,3.52006715,,,
06.206,3.999532498,,,
06.208,4.145456735,,,
06.210,4.145456735,,,
06.212,3.93699354,,,
06.214,3.728530345,,,
06.216,3.415835553,,,
06.218,3.311603955,,,
06.220,3.311603955,,,
06.222,2.915523885,,,
06.224,2.415212217,,,
06.226,1.935746869,,,
06.228,1.581359438,,,
06.230,1.664744716,,,
06.232,1.685591035,,,
06.234,1.748129994,,,
06.236,1.852361591,,,
06.238,1.810668952,,,
06.240,1.789822633,,,
06.242,1.810668952,,,
06.244,1.789822633,,,
06.246,1.89405423,,,
06.248,1.977439508,,,
06.250,1.977439508,,,
06.252,1.977439508,,,
06.254,2.248441661,,,
06.256,2.227595342,,,
06.258,2.2901343,,,
06.260,2.227595342,,,
06.262,2.185902703,,,
06.264,2.185902703,,,
06.266,2.206749022,,,
06.268,2.206749022,,,
06.270,2.123363745,,,
06.272,2.415212217,,,
06.274,2.415212217,,,
06.276,2.415212217,,,
06.278,2.2901343,,,
06.280,2.2901343,,,
06.282,2.248441661,,,
06.284,2.227595342,,,
06.286,2.227595342,,,
06.288,2.31098062,,,
06.290,2.394365898,,,
06.292,2.477751176,,,
06.294,2.456904856,,,
06.296,2.436058537,,,
06.298,2.394365898,,,
06.300,2.331826939,,,
06.302,2.31098062,,,
06.304,2.2901343,,,
06.306,2.269287981,,,
06.308,2.331826939,,,
06.310,2.331826939,,,
06.312,2.331826939,,,
06.314,2.352673259,,,
06.316,2.373519578,,,
06.318,2.269287981,,,
06.320,2.456904856,,,
06.322,2.352673259,,,
06.324,2.2901343,,,
06.326,2.352673259,,,
06.328,2.373519578,,,
06.330,2.373519578,,,
06.332,2.436058537,,,
06.334,2.373519578,,,
06.336,2.352673259,,,
06.338,2.352673259,,,
06.340,2.477751176,,,
06.342,2.2901343,,,
06.344,2.331826939,,,
06.346,2.394365898,,,
06.348,2.456904856,,,
06.350,2.456904856,,,
06.352,2.581982773,,,
06.354,2.456904856,,,
06.356,2.498597495,,,
06.358,2.415212217,,,
06.360,2.540290134,,,
06.362,2.477751176,,,
06.364,2.477751176,,,
06.366,2.623675412,,,
06.368,2.623675412,,,
06.370,2.477751176,,,
06.372,2.686214371,,,
06.374,2.665368051,,,
06.376,2.686214371,,,
06.378,2.686214371,,,
06.380,2.686214371,,,
06.382,2.561136454,,,
06.384,2.540290134,,,
06.386,2.665368051,,,
06.388,2.769599649,,,
06.390,2.769599649,,,
06.392,2.790445968,,,
06.394,2.72790701,,,
06.396,2.72790701,,,
06.398,2.70706069,,,
06.400,2.686214371,,,
06.402,2.70706069,,,
06.404,2.769599649,,,
06.406,2.70706069,,,
06.408,2.852984927,,,
06.410,2.894677566,,,
06.412,2.894677566,,,
06.414,2.852984927,,,
06.416,2.894677566,,,
06.418,2.915523885,,,
06.420,2.957216524,,,
06.422,2.894677566,,,
06.424,2.998909163,,,
06.426,3.12398708,,,
06.428,3.144833399,,,
06.430,3.040601802,,,
06.432,3.249064997,,,
06.434,3.082294441,,,
06.436,3.165679719,,,
06.438,3.12398708,,,
06.440,3.165679719,,,
06.442,3.10314076,,,
06.444,3.290757636,,,
06.446,3.374142914,,,
06.448,3.394989233,,,
06.450,3.353296594,,,
06.452,3.394989233,,,
06.454,3.394989233,,,
06.456,3.332450275,,,
06.458,3.353296594,,,
06.460,3.332450275,,,
06.462,3.186526038,,,
06.464,3.165679719,,,
06.466,3.374142914,,,
06.468,3.228218677,,,
06.470,3.394989233,,,
06.472,3.603452428,,,
06.474,3.436681872,,,
06.476,3.207372358,,,
06.478,3.144833399,,,
06.480,3.207372358,,,
06.482,3.082294441,,,
06.484,3.082294441,,,
06.486,3.12398708,,,
06.488,3.019755483,,,
06.490,2.998909163,,,
06.492,2.998909163,,,
06.494,2.978062844,,,
06.496,2.873831246,,,
06.498,2.769599649,,,
06.500,2.581982773,,,
06.502,2.540290134,,,
06.504,2.561136454,,,
06.506,2.561136454,,,
06.508,2.644521732,,,
06.510,2.748753329,,,
06.512,2.748753329,,,
06.514,2.602829093,,,
06.516,2.581982773,,,
06.518,2.477751176,,,
06.520,2.415212217,,,
06.522,2.415212217,,,
06.524,2.373519578,,,
06.526,2.373519578,,,
06.528,2.394365898,,,
06.530,2.519443815,,,
06.532,2.519443815,,,
06.534,2.456904856,,,
06.536,2.415212217,,,
06.538,2.456904856,,,
06.540,2.206749022,,,
06.542,2.248441661,,,
06.544,2.227595342,,,
06.546,2.2901343,,,
06.548,2.31098062,,,
06.550,2.394365898,,,
06.552,2.436058537,,,
06.554,2.394365898,,,
06.556,2.352673259,,,
06.558,2.31098062,,,
06.560,2.227595342,,,
06.562,2.206749022,,,
06.564,2.248441661,,,
06.566,2.248441661,,,
06.568,2.248441661,,,
06.570,2.248441661,,,
06.572,2.248441661,,,
06.574,2.185902703,,,
06.576,2.31098062,,,
06.578,2.352673259,,,
06.580,2.206749022,,,
06.582,2.269287981,,,
06.584,2.269287981,,,
06.586,2.227595342,,,
06.588,2.269287981,,,
06.590,2.477751176,,,
06.592,2.415212217,,,
06.594,2.373519578,,,
06.596,2.269287981,,,
06.598,2.2901343,,,
06.600,2.227595342,,,
06.602,2.269287981,,,
06.604,2.206749022,,,
06.606,2.331826939,,,
06.608,2.331826939,,,
06.610,2.436058537,,,
06.612,2.373519578,,,
06.614,2.373519578,,,
06.616,2.331826939,,,
06.618,2.436058537,,,
06.620,2.352673259,,,
06.622,2.352673259,,,
06.624,2.352673259,,,
06.626,2.498597495,,,
06.628,2.436058537,,,
06.630,2.477751176,,,
06.632,2.436058537,,,
06.634,2.352673259,,,
06.636,2.248441661,,,
06.638,2.331826939,,,
06.640,2.31098062,,,
06.642,2.31098062,,,
06.644,2.373519578,,,
06.646,2.436058537,,,
06.648,2.436058537,,,
06.650,2.623675412,,,
06.652,2.540290134,,,
06.654,2.394365898,,,
06.656,2.352673259,,,
06.658,2.498597495,,,
06.660,2.352673259,,,
06.662,2.373519578,,,
06.664,2.352673259,,,
06.666,2.352673259,,,
06.668,2.269287981,,,
06.670,2.436058537,,,
06.672,2.456904856,,,
06.674,2.498597495,,,
06.676,2.415212217,,,
06.678,2.456904856,,,
06.680,2.352673259,,,
06.682,2.352673259,,,
06.684,2.394365898,,,
06.686,2.352673259,,,
06.688,2.373519578,,,
06.690,2.477751176,,,
06.692,2.394365898,,,
06.694,2.394365898,,,
06.696,2.331826939,,,
06.698,2.456904856,,,
06.700,2.331826939,,,
06.702,2.331826939,,,
06.704,2.352673259,,,
06.706,2.436058537,,,
06.708,2.2901343,,,
06.710,2.373519578,,,
06.712,2.352673259,,,
06.714,2.352673259,,,
06.716,2.352673259,,,
06.718,2.415212217,,,
06.720,2.2901343,,,
06.722,2.2901343,,,
06.724,2.269287981,,,
06.726,2.436058537,,,
06.728,2.436058537,,,
06.730,2.436058537,,,
06.732,2.394365898,,,
06.734,2.373519578,,,
06.736,2.331826939,,,
06.738,2.331826939,,,
06.740,2.165056384,,,
06.742,2.248441661,,,
06.744,2.352673259,,,
06.746,2.373519578,,,
06.748,2.31098062,,,
06.750,2.415212217,,,
06.752,2.456904856,,,
06.754,2.415212217,,,
06.756,2.373519578,,,
06.758,2.352673259,,,
06.760,2.165056384,,,
06.762,2.185902703,,,
06.764,2.248441661,,,
06.766,2.31098062,,,
06.768,2.2901343,,,
06.770,2.456904856,,,
06.772,2.373519578,,,
06.774,2.269287981,,,
06.776,2.2901343,,,
06.778,2.331826939,,,
06.780,2.227595342,,,
06.782,2.248441661,,,
06.784,2.31098062,,,
06.786,2.2901343,,,
06.788,2.373519578,,,
06.790,2.477751176,,,
06.792,2.394365898,,,
06.794,2.331826939,,,
06.796,2.331826939,,,
